providerKey,merchantKey,etlCode1,description,active
ethical-superstore-web,ethical-superstore,groceries-and-everyday/store-cupboard/breakfast-cereals,Breakfast cereals,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/store-cupboard/herbs-and-spices,Herbs and spices,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/store-cupboard/tinned-veg-and-pulses,Tinned veg and pulses,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/store-cupboard/soup,Soup,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/store-cupboard/coconut,Coconut,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/store-cupboard/fish-and-seafood,Fish and seafood,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/pasta-and-noodles/pasta,Pasta,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/pasta-and-noodles/noodles,Noodles,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/pasta-rice-and-pulses/rice,Rice,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/pasta-rice-and-pulses/pulses,Pulses,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/pasta-rice-and-pulses/beans-and-pulses-dried,Beans and pulses dried,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/pasta-rice-and-pulses/grains,Grains,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/sauces-and-stock/curry-sauces,Curry sauces,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/sauces-and-stock/pasta-sauce-and-pesto,Pasta sauce and pesto,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/sauces-and-stock/gravy-and-stock,Gravy and stock,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/sauces-and-stock/cooking-sauces,Cooking sauces,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/jams-and-preserves/preserves,Preserves,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/jams-and-preserves/savoury-spreads,Savoury spreads,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/jams-and-preserves/chocolate-spread,Chocolate spread,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/condiments/table-sauces,Table sauces,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/condiments/mayonnaise,Mayonnaise,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/condiments/chutney-and-relish,Chutney and relish,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/condiments/salt-and-pepper,Salt and pepper,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/deli-and-antipasti/olives,Olives,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/deli-and-antipasti/oils-and-vinegars,Oils and vinegars,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/deli-and-antipasti/pate-and-dips,Pate and dips,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/deli-and-antipasti/antipasti,Antipasti,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/deli-and-antipasti/salad-dressings,Salad dressings,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/fruit-nuts-and-seeds/fruit,Fruit,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/fruit-nuts-and-seeds/nuts,Nuts,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/fruit-nuts-and-seeds/seeds,Seeds,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/baking-ingredients/flour,Flour,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/baking-ingredients/sugars-and-syrups,Sugars and syrups,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/baking-ingredients/baking-mixes,Baking mixes,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/baking-ingredients/egg-replacers,Egg replacers,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/coffee-beans,Coffee beans,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/ground-coffee,Ground coffee,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/instant-coffee,Instant coffee,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/tea,Tea,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/green-tea,Green tea,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/herbal-tea,Herbal tea,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/chocolate,Chocolate,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/soft-drinks,Soft drinks,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/juice,Juice,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/drinks/milk-alternatives,Milk alternatives,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/cakes-biscuits-and-snacks/biscuits,Biscuits,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/cakes-biscuits-and-snacks/snack-bars,Snack bars,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/cakes-biscuits-and-snacks/snacks,Snacks,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/yoghurt/yoghurt,Yoghurt,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/yoghurt/custard-and-jelly,Custard and jelly,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/yoghurt/cream,Cream,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/chocolate/chocolate-bars,Chocolate bars,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/chocolate/raw-chocolate,Raw chocolate,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/chocolate/chocolate-gifts,Chocolate gifts,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/chocolate/sweets,Sweets,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/free-from/vegan,Vegan,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/free-from/gluten-free,Gluten free,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/free-from/no-added-sugar,No added sugar,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/meat-alternatives,Meat alternatives,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/ready-meals,Ready meals,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/cheese,Cheese,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/world-food/african,African,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/world-food/mexican,Mexican,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/world-food/mediterannean,Mediterannean,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/world-food/chinese-and-japanese,Chinese and japanese,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/world-food/indian,Indian,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/world-food/thai-and-indonesian,Thai and indonesian,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/wine-beer-spirits,Wine beer spirits,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/baby-food,Baby food,FALSE
ethical-superstore-web,ethical-superstore,groceries-and-everyday/plastic-free.htm,Groceries and Everyday - Plastic free,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/dish-washing/washing-up-liquid,Washing up liquid,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/dish-washing/dish-washer,Dish washer,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/cleaning/kitchen-cleaners,Kitchen cleaners,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/cleaning/bathroom-cleaners,Bathroom cleaners,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/cleaning/all-purpose-cleaners,All purpose cleaners,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/cleaning/glass-cleaners-and-polish,Glass cleaners and polish,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/cleaning/floor-cleaners,Floor cleaners,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/laundry/laundry-liquid,Laundry liquid,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/laundry/washing-powder-and-tablets,Washing powder and tablets,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/laundry/fabric-conditioner,Fabric conditioner,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/laundry/stain-removers-and-treatments,Stain removers and treatments,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/laundry/clothes-drying,Clothes drying,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/cloths-and-mops,Cloths and mops,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/bin-bags-and-foils,Bin bags and foils,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/tissues-and-towels,Tissues and towels,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/diy,Diy,FALSE
ethical-superstore-web,ethical-superstore,cleaning-and-household/plastic-free.htm,Cleaning and Household - Plastic free,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/blouses--tunics---camis,Blouses tunics camis,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/knitwear,Knitwear,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/coats---jackets,Coats jackets,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/dresses,Dresses,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/accessories,Accessories,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/lingerie-and-nightwear,Lingerie and nightwear,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/lounge-and-leisurewear,Lounge and leisurewear,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/socks,Socks,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/nightwear,Nightwear,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/trousers,Trousers,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/graphic-t_shirt-and-jumpers,Graphic t_shirt and jumpers,FALSE
ethical-superstore-web,ethical-superstore,fashion/womens/bags,Bags,FALSE
ethical-superstore-web,ethical-superstore,fashion/mens/t_shirts,T_shirts,FALSE
ethical-superstore-web,ethical-superstore,fashion/mens/shirts,Shirts,FALSE
ethical-superstore-web,ethical-superstore,fashion/mens/graphic-tees,Graphic tees,FALSE
ethical-superstore-web,ethical-superstore,fashion/mens/trousers-and-shorts,Trousers and shorts,FALSE
ethical-superstore-web,ethical-superstore,fashion/mens/jackets-and-jumpers,Jackets and jumpers,FALSE
ethical-superstore-web,ethical-superstore,fashion/mens/underwear,Underwear,FALSE
ethical-superstore-web,ethical-superstore,fashion/mens/socks,Socks,FALSE
ethical-superstore-web,ethical-superstore,fashion/mens/accessories,Accessories,FALSE
ethical-superstore-web,ethical-superstore,fashion/jewellery/necklaces,Necklaces,FALSE
ethical-superstore-web,ethical-superstore,fashion/jewellery/earrings,Earrings,FALSE
ethical-superstore-web,ethical-superstore,fashion/jewellery/bracelets,Bracelets,FALSE
ethical-superstore-web,ethical-superstore,fashion/jewellery/rings,Rings,FALSE
ethical-superstore-web,ethical-superstore,fashion/footwear/mens,Mens,FALSE
ethical-superstore-web,ethical-superstore,fashion/footwear/womens,Womens,FALSE
ethical-superstore-web,ethical-superstore,fashion/footwear/slippers,Slippers,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/living/decorative-accessories,Decorative accessories,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/living/home-furnishings,Home furnishings,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/living/storage-baskets,Storage baskets,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/living/lighting,Lighting,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/living/home-fragrance,Home fragrance,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/living/books,Books,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/living/gifts,Gifts,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/living/cards-and-wrap,Cards and wrap,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/garden-and-outdoor/garden-accessories,Garden accessories,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/garden-and-outdoor/trees-plants-and-seeds,Trees plants and seeds,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/garden-and-outdoor/solar-garden-products,Solar garden products,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/garden-and-outdoor/wildlife,Wildlife,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/garden-and-outdoor/outdoor-furniture,Outdoor furniture,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/kitchen-and-dining/dining-and-entertaining,Dining and entertaining,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/kitchen-and-dining/cups-mugs-and-glasses,Cups mugs and glasses,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/kitchen-and-dining/cookware-and-food-prep,Cookware and food prep,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/kitchen-and-dining/eco-kettles,Eco kettles,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/kitchen-and-dining/kitchen-accessories,Kitchen accessories,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/kitchen-and-dining/picnicware-and-lunchboxes,Picnicware and lunchboxes,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/kitchen-and-dining/reusable-cups-and-bottles,Reusable cups and bottles,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/kitchen-and-dining/home-composting,Home composting,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/bed-and-bath/bedding-sets,Bedding sets,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/bed-and-bath/duvet-covers-and-pillowcases,Duvet covers and pillowcases,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/bed-and-bath/duvets-pillows-and-protectors,Duvets pillows and protectors,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/bed-and-bath/flat-sheets,Flat sheets,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/bed-and-bath/throws-and-blankets,Throws and blankets,FALSE
ethical-superstore-web,ethical-superstore,home-and-garden/bed-and-bath/bath-linen,Bath linen,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/bath-and-body/bath-and-shower,Bath and shower,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/bath-and-body/body-lotion,Body lotion,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/bath-and-body/soap,Soap,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/bath-and-body/hand-soap,Hand soap,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/bath-and-body/hands-nails-and-feet,Hands nails and feet,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/bath-and-body/sun-care-and-tanning,Sun care and tanning,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/bath-and-body/bath-accessories,Bath accessories,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/bath-and-body/deodorant,Deodorant,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/skin-care/moisturiser,Moisturiser,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/skin-care/cleanser-toner-and-facewash,Cleanser toner and facewash,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/skin-care/lip-care,Lip care,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/skin-care/treatments,Treatments,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/hair-care/shampoo,Shampoo,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/hair-care/shampoo-bars,Shampoo bars,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/hair-care/conditioner,Conditioner,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/hair-care/conditioner-bars,Conditioner bars,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/hair-care/styling,Styling,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/make-up/face,Face,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/make-up/eyes,Eyes,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/make-up/tools,Tools,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/make-up/nail-polish,Nail polish,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/for-men/shaving,Shaving,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/for-men/skin-care,Skin care,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/for-men/bath-and-shower,Bath and shower,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/dental-care/toothbrushes,Toothbrushes,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/dental-care/toothpaste,Toothpaste,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/dental-care/mouthwash-and-dental-floss,Mouthwash and dental floss,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/essentials,Essentials,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/menstrual-care/tampons,Tampons,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/menstrual-care/menstrual-cups,Menstrual cups,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/menstrual-care/pads-and-panty-liners,Pads and panty liners,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/menstrual-care/reusable-sanitary-pads,Reusable sanitary pads,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/menstrual-care/period-underwear,Period underwear,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/menstrual-care/intimate-wipes-washes,Intimate wipes washes,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/remedies-and-wellbeing/face-masks,Face masks,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/remedies-and-wellbeing/remedies,Remedies,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/remedies-and-wellbeing/light-therapy,Light therapy,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/remedies-and-wellbeing/sports-nutrition,Sports nutrition,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/beauty-gift-sets,Beauty gift sets,FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/plastic-free.htm,"Beauty, Health & Wellbeing - Plastic free",FALSE
ethical-superstore-web,ethical-superstore,beauty-health-and-wellbeing/organic.htm,"Beauty, Health & Wellbeing - Organic",FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/clothing/baby,Baby,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/clothing/tops-and-t_shirts,Tops and t_shirts,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/clothing/knitwear-and-jumpers,Knitwear and jumpers,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/clothing/coats-and-jackets,Coats and jackets,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/clothing/trousers,Trousers,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/clothing/dresses-and-skirts,Dresses and skirts,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/clothing/pyjamas-and-underwear,Pyjamas and underwear,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/clothing/accessories,Accessories,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/clothing/school-uniform,School uniform,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/feeding-and-nursing,Feeding and nursing,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/nappies/eco-nappies,Eco nappies,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/nappies/reusable-nappies,Reusable nappies,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/nappies/wipes-and-creams,Wipes and creams,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/bodycare/bathtime,Bathtime,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/bodycare/baby-oil-and-lotion,Baby oil and lotion,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/bodycare/dental-care,Dental care,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/baby-food,Baby food,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/toys/baby,Baby,FALSE
ethical-superstore-web,ethical-superstore,baby-child-and-toys/toys/kids,Kids,FALSE
ethical-superstore-web,ethical-superstore,pet-care/dog-food,Dog food,FALSE
ethical-superstore-web,ethical-superstore,pet-care/cat-food,Cat food,FALSE
ethical-superstore-web,ethical-superstore,pet-care/vegan-pet-food,Vegan pet food,FALSE
ethical-superstore-web,ethical-superstore,pet-care/accessories,Accessories,FALSE
ethical-superstore-web,ethical-superstore,pet-care/toys,Toys,FALSE
